/home/ubuntu/rag_project/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:789: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
Starting RAG evaluation...

=== Evaluating Model: meta-llama/Meta-Llama-3.1-8B ===
Before Data Load - CPU: 0.00%, CPU Time: 4.30s, Memory: 696.85 MB
Set pad_token to eos_token: <|eot_id|>

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:18<00:54, 18.09s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:36<00:37, 18.53s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:46<00:14, 14.43s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:46<00:00, 11.62s/it]
Before Dataset Load - CPU: 0.00%, CPU Time: 12.67s, Memory: 889.18 MB

Generating train split:   0%|          | 0/19600 [00:00<?, ? examples/s]
Generating embeddings:  11%|█         | 318/2840 [02:06<20:38,  2.04it/s]
Generating embeddings:  11%|█         | 319/2840 [02:06<24:29,  1.72it/s]
Generating embeddings:  11%|█▏        | 320/2840 [02:07<23:18,  1.80it/s]
Generating embeddings:  11%|█▏        | 321/2840 [02:08<25:09,  1.67it/s]
Generating embeddings:  11%|█▏        | 322/2840 [02:08<21:31,  1.95it/s]
Generating embeddings:  11%|█▏        | 323/2840 [02:08<21:28,  1.95it/s]
Generating embeddings:  11%|█▏        | 324/2840 [02:09<19:13,  2.18it/s]
Generating embeddings:  11%|█▏        | 325/2840 [02:09<20:11,  2.08it/s]
Generating embeddings:  11%|█▏        | 326/2840 [02:09<17:36,  2.38it/s]
Generating embeddings:  12%|█▏        | 327/2840 [02:10<18:01,  2.32it/s]
Generating embeddings:  12%|█▏        | 328/2840 [02:10<16:45,  2.50it/s]
Generating embeddings:  12%|█▏        | 329/2840 [02:11<19:55,  2.10it/s]
Generating embeddings:  12%|█▏        | 330/2840 [02:11<17:22,  2.41it/s]
Generating embeddings:  12%|█▏        | 331/2840 [02:12<17:49,  2.35it/s]
Generating embeddings:  12%|█▏        | 332/2840 [02:12<16:25,  2.55it/s]
Generating embeddings:  12%|█▏        | 333/2840 [02:13<18:25,  2.27it/s]
Generating embeddings:  12%|█▏        | 334/2840 [02:13<18:56,  2.20it/s]
Generating embeddings:  12%|█▏        | 335/2840 [02:14<21:45,  1.92it/s]
Generating embeddings:  12%|█▏        | 336/2840 [02:14<20:30,  2.04it/s]
Generating embeddings:  12%|█▏        | 337/2840 [02:15<22:22,  1.86it/s]
Generating embeddings:  12%|█▏        | 338/2840 [02:15<19:45,  2.11it/s]
Generating embeddings:  12%|█▏        | 339/2840 [02:16<20:08,  2.07it/s]
Generating embeddings:  12%|█▏        | 340/2840 [02:16<17:02,  2.44it/s]
Generating embeddings:  12%|█▏        | 341/2840 [02:16<16:38,  2.50it/s]
Generating embeddings:  12%|█▏        | 342/2840 [02:17<15:47,  2.64it/s]
Generating embeddings:  12%|█▏        | 343/2840 [02:17<17:54,  2.32it/s]
Generating embeddings:  12%|█▏        | 344/2840 [02:17<16:31,  2.52it/s]
Generating embeddings:  12%|█▏        | 345/2840 [02:18<18:01,  2.31it/s]
Generating embeddings:  12%|█▏        | 346/2840 [02:18<16:01,  2.59it/s]
Generating embeddings:  12%|█▏        | 347/2840 [02:19<17:44,  2.34it/s]
Generating embeddings:  12%|█▏        | 348/2840 [02:19<16:00,  2.60it/s]
Generating embeddings:  12%|█▏        | 349/2840 [02:19<16:49,  2.47it/s]
Generating embeddings:  12%|█▏        | 350/2840 [02:20<15:43,  2.64it/s]
Generating embeddings:  12%|█▏        | 351/2840 [02:20<17:11,  2.41it/s]
Generating embeddings:  12%|█▏        | 352/2840 [02:21<15:37,  2.66it/s]
Generating embeddings:  12%|█▏        | 353/2840 [02:21<17:21,  2.39it/s]
Generating embeddings:  12%|█▏        | 354/2840 [02:21<17:21,  2.39it/s]
Generating embeddings:  12%|█▎        | 355/2840 [02:22<19:59,  2.07it/s]
Generating embeddings:  13%|█▎        | 356/2840 [02:22<16:39,  2.48it/s]
Generating embeddings:  13%|█▎        | 357/2840 [02:23<16:52,  2.45it/s]
Generating embeddings:  13%|█▎        | 358/2840 [02:23<15:44,  2.63it/s]
Generating embeddings:  13%|█▎        | 359/2840 [02:24<17:38,  2.34it/s]
Generating embeddings:  13%|█▎        | 360/2840 [02:24<15:16,  2.71it/s]
Generating embeddings:  13%|█▎        | 361/2840 [02:24<16:27,  2.51it/s]
Generating embeddings:  13%|█▎        | 362/2840 [02:25<17:19,  2.38it/s]
Generating embeddings:  13%|█▎        | 363/2840 [02:26<21:48,  1.89it/s]
Generating embeddings:  13%|█▎        | 364/2840 [02:26<18:57,  2.18it/s]
Generating embeddings:  13%|█▎        | 365/2840 [02:26<19:56,  2.07it/s]
Generating embeddings:  13%|█▎        | 366/2840 [02:27<17:30,  2.35it/s]
Generating embeddings:  13%|█▎        | 367/2840 [02:27<18:20,  2.25it/s]
Generating embeddings:  13%|█▎        | 368/2840 [02:28<17:57,  2.29it/s]
Generating embeddings:  13%|█▎        | 369/2840 [02:28<20:45,  1.98it/s]
Generating embeddings:  13%|█▎        | 370/2840 [02:28<17:12,  2.39it/s]
Generating embeddings:  13%|█▎        | 371/2840 [02:29<17:19,  2.37it/s]
Generating embeddings:  13%|█▎        | 372/2840 [02:29<16:10,  2.54it/s]
Generating embeddings:  13%|█▎        | 373/2840 [02:30<18:06,  2.27it/s]
Generating embeddings:  13%|█▎        | 374/2840 [02:30<16:46,  2.45it/s]
Generating embeddings:  13%|█▎        | 375/2840 [02:31<19:49,  2.07it/s]
Generating embeddings:  13%|█▎        | 376/2840 [02:31<17:41,  2.32it/s]
Generating embeddings:  13%|█▎        | 377/2840 [02:32<18:46,  2.19it/s]
Generating embeddings:  13%|█▎        | 378/2840 [02:32<16:59,  2.42it/s]
Generating embeddings:  13%|█▎        | 379/2840 [02:32<18:53,  2.17it/s]
Generating embeddings:  13%|█▎        | 380/2840 [02:33<17:16,  2.37it/s]
Generating embeddings:  13%|█▎        | 381/2840 [02:33<19:41,  2.08it/s]
Generating embeddings:  13%|█▎        | 382/2840 [02:34<16:23,  2.50it/s]
Generating embeddings:  13%|█▎        | 383/2840 [02:34<18:06,  2.26it/s]
Generating embeddings:  14%|█▎        | 384/2840 [02:34<15:36,  2.62it/s]
Generating embeddings:  14%|█▎        | 385/2840 [02:35<16:20,  2.51it/s]
Generating embeddings:  14%|█▎        | 386/2840 [02:35<16:06,  2.54it/s]
Generating embeddings:  14%|█▎        | 387/2840 [02:36<19:07,  2.14it/s]
Generating embeddings:  14%|█▎        | 388/2840 [02:36<16:43,  2.44it/s]
Generating embeddings:  14%|█▎        | 389/2840 [02:37<21:54,  1.87it/s]
Generating embeddings:  14%|█▎        | 390/2840 [02:37<19:32,  2.09it/s]
Generating embeddings:  14%|█▍        | 391/2840 [02:38<21:27,  1.90it/s]
Generating embeddings:  14%|█▍        | 392/2840 [02:38<20:57,  1.95it/s]
Generating embeddings:  14%|█▍        | 393/2840 [02:39<22:40,  1.80it/s]
Generating embeddings:  14%|█▍        | 394/2840 [02:39<19:37,  2.08it/s]
Generating embeddings:  14%|█▍        | 395/2840 [02:40<16:15,  2.51it/s]
Generating embeddings:  14%|█▍        | 396/2840 [02:40<15:28,  2.63it/s]
Generating embeddings:  14%|█▍        | 397/2840 [02:40<15:29,  2.63it/s]
Generating embeddings:  14%|█▍        | 398/2840 [02:41<14:55,  2.73it/s]
Generating embeddings:  14%|█▍        | 399/2840 [02:41<19:04,  2.13it/s]
Generating embeddings:  14%|█▍        | 400/2840 [02:42<17:58,  2.26it/s]
Generating embeddings:  14%|█▍        | 401/2840 [02:42<21:13,  1.92it/s]
Generating embeddings:  14%|█▍        | 402/2840 [02:43<22:23,  1.82it/s]
Generating embeddings:  14%|█▍        | 403/2840 [02:43<18:16,  2.22it/s]
Generating embeddings:  14%|█▍        | 404/2840 [02:44<19:34,  2.07it/s]
Generating embeddings:  14%|█▍        | 405/2840 [02:44<16:47,  2.42it/s]
Generating embeddings:  14%|█▍        | 406/2840 [02:44<13:33,  2.99it/s]
Generating embeddings:  14%|█▍        | 407/2840 [02:45<13:43,  2.96it/s]
Generating embeddings:  14%|█▍        | 408/2840 [02:45<11:24,  3.55it/s]
Generating embeddings:  14%|█▍        | 409/2840 [02:45<14:32,  2.79it/s]
Generating embeddings:  14%|█▍        | 410/2840 [02:46<19:51,  2.04it/s]
Generating embeddings:  14%|█▍        | 411/2840 [02:46<16:50,  2.40it/s]
Generating embeddings:  15%|█▍        | 412/2840 [02:47<17:34,  2.30it/s]
Generating embeddings:  15%|█▍        | 413/2840 [02:47<16:51,  2.40it/s]
Generating embeddings:  15%|█▍        | 414/2840 [02:47<14:23,  2.81it/s]
Generating embeddings:  15%|█▍        | 415/2840 [02:48<16:02,  2.52it/s]
Generating embeddings:  15%|█▍        | 416/2840 [02:48<16:14,  2.49it/s]
Generating embeddings:  15%|█▍        | 417/2840 [02:49<18:46,  2.15it/s]
Generating embeddings:  15%|█▍        | 418/2840 [02:49<16:40,  2.42it/s]
Generating embeddings:  15%|█▍        | 419/2840 [02:49<14:34,  2.77it/s]
Generating embeddings:  15%|█▍        | 420/2840 [02:50<18:36,  2.17it/s]
Generating embeddings:  15%|█▍        | 421/2840 [02:51<22:20,  1.80it/s]
Generating embeddings:  15%|█▍        | 422/2840 [02:51<17:44,  2.27it/s]
Generating embeddings:  15%|█▍        | 423/2840 [02:52<18:23,  2.19it/s]
Generating embeddings:  15%|█▍        | 424/2840 [02:52<15:47,  2.55it/s]
Generating embeddings:  15%|█▍        | 425/2840 [02:52<16:21,  2.46it/s]
Generating embeddings:  15%|█▌        | 426/2840 [02:53<15:03,  2.67it/s]
Generating embeddings:  15%|█▌        | 427/2840 [02:53<14:00,  2.87it/s]
Generating embeddings:  15%|█▌        | 428/2840 [02:53<15:18,  2.63it/s]
Generating embeddings:  15%|█▌        | 429/2840 [02:54<17:48,  2.26it/s]
Generating embeddings:  15%|█▌        | 430/2840 [02:54<14:30,  2.77it/s]
Generating embeddings:  15%|█▌        | 431/2840 [02:54<15:06,  2.66it/s]
Generating embeddings:  15%|█▌        | 432/2840 [02:55<15:10,  2.64it/s]
Generating embeddings:  15%|█▌        | 433/2840 [02:55<17:38,  2.27it/s]
Generating embeddings:  15%|█▌        | 434/2840 [02:56<16:33,  2.42it/s]
Generating embeddings:  15%|█▌        | 435/2840 [02:56<14:06,  2.84it/s]
Generating embeddings:  15%|█▌        | 436/2840 [02:56<13:32,  2.96it/s]
Generating embeddings:  15%|█▌        | 437/2840 [02:57<14:28,  2.77it/s]
Generating embeddings:  15%|█▌        | 438/2840 [02:57<11:40,  3.43it/s]
Generating embeddings:  15%|█▌        | 439/2840 [02:57<11:15,  3.56it/s]
Generating embeddings:  15%|█▌        | 440/2840 [02:57<10:26,  3.83it/s]
Generating embeddings:  16%|█▌        | 441/2840 [02:58<12:01,  3.33it/s]
Generating embeddings:  16%|█▌        | 442/2840 [02:58<11:49,  3.38it/s]
Generating embeddings:  16%|█▌        | 443/2840 [02:58<11:14,  3.56it/s]
Generating embeddings:  16%|█▌        | 444/2840 [02:59<14:30,  2.75it/s]
Generating embeddings:  16%|█▌        | 445/2840 [02:59<16:11,  2.47it/s]
Generating embeddings:  16%|█▌        | 446/2840 [02:59<13:19,  2.99it/s]
Generating embeddings:  16%|█▌        | 447/2840 [03:00<12:50,  3.11it/s]
Generating embeddings:  16%|█▌        | 448/2840 [03:00<12:17,  3.24it/s]
Generating embeddings:  16%|█▌        | 449/2840 [03:00<13:59,  2.85it/s]
Generating embeddings:  16%|█▌        | 450/2840 [03:01<13:40,  2.91it/s]
Generating embeddings:  16%|█▌        | 451/2840 [03:01<13:20,  2.99it/s]
Generating embeddings:  16%|█▌        | 452/2840 [03:02<17:11,  2.32it/s]
Generating embeddings:  16%|█▌        | 453/2840 [03:02<19:23,  2.05it/s]
Generating embeddings:  16%|█▌        | 455/2840 [03:03<14:45,  2.69it/s]
Generating embeddings:  16%|█▌        | 456/2840 [03:03<16:07,  2.47it/s]
Generating embeddings:  16%|█▌        | 457/2840 [03:04<19:45,  2.01it/s]
Generating embeddings:  16%|█▌        | 458/2840 [03:05<19:57,  1.99it/s]
Generating embeddings:  16%|█▌        | 459/2840 [03:05<18:04,  2.20it/s]
Generating embeddings:  16%|█▌        | 460/2840 [03:06<19:18,  2.06it/s]
Generating embeddings:  16%|█▌        | 461/2840 [03:06<17:09,  2.31it/s]
Generating embeddings:  16%|█▋        | 462/2840 [03:06<15:01,  2.64it/s]
Generating embeddings:  16%|█▋        | 463/2840 [03:07<15:53,  2.49it/s]
Generating embeddings:  16%|█▋        | 464/2840 [03:07<13:42,  2.89it/s]
Generating embeddings:  16%|█▋        | 465/2840 [03:07<14:22,  2.75it/s]
Generating embeddings:  16%|█▋        | 466/2840 [03:08<15:06,  2.62it/s]
Generating embeddings:  16%|█▋        | 467/2840 [03:08<14:31,  2.72it/s]
Generating embeddings:  16%|█▋        | 468/2840 [03:09<17:22,  2.28it/s]
Generating embeddings:  17%|█▋        | 469/2840 [03:09<17:07,  2.31it/s]
Generating embeddings:  17%|█▋        | 470/2840 [03:09<13:44,  2.88it/s]
Generating embeddings:  17%|█▋        | 471/2840 [03:09<12:28,  3.17it/s]
Generating embeddings:  17%|█▋        | 472/2840 [03:10<10:47,  3.65it/s]
Generating embeddings:  17%|█▋        | 473/2840 [03:10<11:34,  3.41it/s]
Generating embeddings:  17%|█▋        | 474/2840 [03:10<11:07,  3.54it/s]
Generating embeddings:  17%|█▋        | 475/2840 [03:10<11:14,  3.51it/s]
Generating embeddings:  17%|█▋        | 476/2840 [03:11<14:48,  2.66it/s]
Generating embeddings:  17%|█▋        | 477/2840 [03:11<16:07,  2.44it/s]
Generating embeddings:  17%|█▋        | 478/2840 [03:12<13:49,  2.85it/s]
Generating embeddings:  17%|█▋        | 479/2840 [03:12<14:20,  2.74it/s]
Generating embeddings:  17%|█▋        | 480/2840 [03:12<13:42,  2.87it/s]
Generating embeddings:  17%|█▋        | 481/2840 [03:13<15:08,  2.60it/s]
Generating embeddings:  17%|█▋        | 482/2840 [03:13<16:05,  2.44it/s]
Generating embeddings:  17%|█▋        | 483/2840 [03:14<13:46,  2.85it/s]
Generating embeddings:  17%|█▋        | 484/2840 [03:14<14:14,  2.76it/s]
Generating embeddings:  17%|█▋        | 485/2840 [03:14<14:27,  2.71it/s]
Generating embeddings:  17%|█▋        | 486/2840 [03:15<13:03,  3.00it/s]
Generating embeddings:  17%|█▋        | 487/2840 [03:15<14:20,  2.73it/s]
Generating embeddings:  17%|█▋        | 488/2840 [03:15<12:33,  3.12it/s]
Generating embeddings:  17%|█▋        | 489/2840 [03:16<13:44,  2.85it/s]
Generating embeddings:  17%|█▋        | 490/2840 [03:16<16:01,  2.44it/s]
Generating embeddings:  17%|█▋        | 491/2840 [03:16<13:43,  2.85it/s]
Generating embeddings:  17%|█▋        | 492/2840 [03:17<14:45,  2.65it/s]
Generating embeddings:  17%|█▋        | 493/2840 [03:17<15:54,  2.46it/s]
Generating embeddings:  17%|█▋        | 494/2840 [03:18<14:15,  2.74it/s]
Generating embeddings:  17%|█▋        | 495/2840 [03:18<15:30,  2.52it/s]
Generating embeddings:  17%|█▋        | 496/2840 [03:18<13:38,  2.86it/s]
Generating embeddings:  18%|█▊        | 497/2840 [03:19<15:59,  2.44it/s]
Generating embeddings:  18%|█▊        | 498/2840 [03:19<17:33,  2.22it/s]
Generating embeddings:  18%|█▊        | 499/2840 [03:20<17:42,  2.20it/s]
Generating embeddings:  18%|█▊        | 500/2840 [03:21<21:11,  1.84it/s]
Generating embeddings:  18%|█▊        | 501/2840 [03:21<20:23,  1.91it/s]
Generating embeddings:  18%|█▊        | 502/2840 [03:21<16:45,  2.32it/s]
Generating embeddings:  18%|█▊        | 503/2840 [03:22<16:46,  2.32it/s]
Generating embeddings:  18%|█▊        | 504/2840 [03:22<18:13,  2.14it/s]
Generating embeddings:  18%|█▊        | 505/2840 [03:23<20:51,  1.87it/s]
Generating embeddings:  18%|█▊        | 506/2840 [03:23<17:30,  2.22it/s]
Generating embeddings:  18%|█▊        | 507/2840 [03:24<15:10,  2.56it/s]
Generating embeddings:  18%|█▊        | 508/2840 [03:24<15:40,  2.48it/s]
Generating embeddings:  18%|█▊        | 509/2840 [03:24<14:56,  2.60it/s]
Generating embeddings:  18%|█▊        | 510/2840 [03:24<12:25,  3.13it/s]
Generating embeddings:  18%|█▊        | 511/2840 [03:25<13:21,  2.91it/s]
Generating embeddings:  18%|█▊        | 512/2840 [03:25<13:00,  2.98it/s]
Generating embeddings:  18%|█▊        | 513/2840 [03:26<15:35,  2.49it/s]
Generating embeddings:  18%|█▊        | 514/2840 [03:26<16:04,  2.41it/s]
Generating embeddings:  18%|█▊        | 515/2840 [03:26<14:00,  2.76it/s]
Generating embeddings:  18%|█▊        | 516/2840 [03:27<15:01,  2.58it/s]
Generating embeddings:  18%|█▊        | 517/2840 [03:27<14:00,  2.76it/s]
Generating embeddings:  18%|█▊        | 518/2840 [03:27<13:26,  2.88it/s]
Generating embeddings:  18%|█▊        | 519/2840 [03:28<15:59,  2.42it/s]
Generating embeddings:  18%|█▊        | 520/2840 [03:28<14:59,  2.58it/s]
Generating embeddings:  18%|█▊        | 521/2840 [03:29<17:18,  2.23it/s]
Generating embeddings:  18%|█▊        | 522/2840 [03:29<17:05,  2.26it/s]
Generating embeddings:  18%|█▊        | 523/2840 [03:30<13:57,  2.77it/s]
Generating embeddings:  18%|█▊        | 524/2840 [03:30<15:32,  2.48it/s]
Generating embeddings:  18%|█▊        | 525/2840 [03:30<13:20,  2.89it/s]
Generating embeddings:  19%|█▊        | 526/2840 [03:31<13:00,  2.97it/s]
Generating embeddings:  19%|█▊        | 527/2840 [03:31<15:37,  2.47it/s]
Generating embeddings:  19%|█▊        | 528/2840 [03:31<13:39,  2.82it/s]
Generating embeddings:  19%|█▊        | 529/2840 [03:32<14:27,  2.66it/s]
Generating embeddings:  19%|█▊        | 530/2840 [03:32<14:24,  2.67it/s]
Generating embeddings:  19%|█▊        | 531/2840 [03:33<14:02,  2.74it/s]
Generating embeddings:  19%|█▊        | 532/2840 [03:33<17:10,  2.24it/s]
Generating embeddings:  19%|█▉        | 533/2840 [03:34<16:21,  2.35it/s]
Generating embeddings:  19%|█▉        | 534/2840 [03:34<12:56,  2.97it/s]
Generating embeddings:  19%|█▉        | 535/2840 [03:34<16:22,  2.35it/s]
Generating embeddings:  19%|█▉        | 536/2840 [03:35<16:18,  2.35it/s]
Generating embeddings:  19%|█▉        | 537/2840 [03:35<18:42,  2.05it/s]
Generating embeddings:  19%|█▉        | 538/2840 [03:36<16:38,  2.31it/s]
Generating embeddings:  19%|█▉        | 539/2840 [03:36<16:02,  2.39it/s]
Generating embeddings:  19%|█▉        | 540/2840 [03:37<17:47,  2.15it/s]
Generating embeddings:  19%|█▉        | 541/2840 [03:37<14:25,  2.66it/s]
Generating embeddings:  19%|█▉        | 542/2840 [03:37<13:14,  2.89it/s]
Generating embeddings:  19%|█▉        | 543/2840 [03:38<14:45,  2.60it/s]
Generating embeddings:  19%|█▉        | 544/2840 [03:38<12:51,  2.98it/s]
Generating embeddings:  19%|█▉        | 545/2840 [03:38<14:22,  2.66it/s]
Generating embeddings:  19%|█▉        | 546/2840 [03:39<14:55,  2.56it/s]
Generating embeddings:  19%|█▉        | 547/2840 [03:39<13:12,  2.89it/s]
Generating embeddings:  19%|█▉        | 548/2840 [03:39<14:38,  2.61it/s]
Generating embeddings:  19%|█▉        | 549/2840 [03:40<14:46,  2.58it/s]
Generating embeddings:  19%|█▉        | 550/2840 [03:40<13:02,  2.92it/s]
Generating embeddings:  19%|█▉        | 551/2840 [03:41<15:11,  2.51it/s]
Generating embeddings:  19%|█▉        | 552/2840 [03:41<15:03,  2.53it/s]
Generating embeddings:  19%|█▉        | 553/2840 [03:42<17:23,  2.19it/s]
Generating embeddings:  20%|█▉        | 554/2840 [03:42<15:40,  2.43it/s]
Generating embeddings:  20%|█▉        | 555/2840 [03:42<15:47,  2.41it/s]
Generating embeddings:  20%|█▉        | 556/2840 [03:43<18:58,  2.01it/s]
Generating embeddings:  20%|█▉        | 557/2840 [03:43<18:49,  2.02it/s]
Generating embeddings:  20%|█▉        | 558/2840 [03:44<16:18,  2.33it/s]
Generating embeddings:  20%|█▉        | 559/2840 [03:44<17:36,  2.16it/s]
Generating embeddings:  20%|█▉        | 560/2840 [03:45<15:28,  2.46it/s]
Generating embeddings:  20%|█▉        | 561/2840 [03:45<16:16,  2.33it/s]
Generating embeddings:  20%|█▉        | 562/2840 [03:45<15:48,  2.40it/s]
Generating embeddings:  20%|█▉        | 563/2840 [03:46<14:37,  2.60it/s]
Generating embeddings:  20%|█▉        | 564/2840 [03:46<15:28,  2.45it/s]
Generating embeddings:  20%|█▉        | 565/2840 [03:46<13:40,  2.77it/s]
Generating embeddings:  20%|█▉        | 566/2840 [03:47<11:29,  3.30it/s]
Generating embeddings:  20%|█▉        | 567/2840 [03:47<12:31,  3.02it/s]
Generating embeddings:  20%|██        | 568/2840 [03:47<11:52,  3.19it/s]
Generating embeddings:  20%|██        | 569/2840 [03:48<12:40,  2.99it/s]
Generating embeddings:  20%|██        | 570/2840 [03:48<11:14,  3.36it/s]
Generating embeddings:  20%|██        | 571/2840 [03:48<09:18,  4.06it/s]
Generating embeddings:  20%|██        | 572/2840 [03:48<10:47,  3.50it/s]
Generating embeddings:  20%|██        | 573/2840 [03:49<12:12,  3.10it/s]
Generating embeddings:  20%|██        | 574/2840 [03:49<10:14,  3.69it/s]
Generating embeddings:  20%|██        | 575/2840 [03:49<10:18,  3.66it/s]
